City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Canaries,ES,28.0,-15.5,60.76,77,0,3.44,clear sky
1,Castro,BR,-24.7911,-50.0119,73.72,74,46,0.92,scattered clouds
2,Nanortalik,GL,60.1432,-45.2371,10.63,65,15,13.38,few clouds
3,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.9,86,100,5.23,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,77.77,74,100,13.2,light rain
5,Nikolskoye,RU,59.7035,30.7861,29.8,87,8,8.93,clear sky
6,Broken Hill,AU,-31.95,141.4333,87.21,37,17,12.91,few clouds
7,Geraldton,AU,-28.7667,114.6,63.01,82,0,9.22,clear sky
8,Narsaq,GL,60.9167,-46.05,-7.38,66,6,6.49,clear sky
9,Victoria,HK,22.2855,114.1577,64.33,72,100,5.99,overcast clouds
10,Provideniya,RU,64.3833,-173.3,-0.29,75,23,13.22,few clouds
11,Porto Velho,BR,-8.7619,-63.9039,78.85,83,75,2.3,heavy intensity rain
12,Begusarai,IN,25.4167,86.1333,54.45,56,11,2.84,few clouds
13,Inhambane,MZ,-23.865,35.3833,75.13,88,95,7.38,light rain
14,Cape Town,ZA,-33.9258,18.4232,74.37,67,0,13.0,clear sky
15,Naze,JP,28.3667,129.4833,54.52,66,21,9.55,few clouds
16,Hambantota,LK,6.1241,81.1185,72.57,84,100,7.34,overcast clouds
17,Jamestown,US,42.097,-79.2353,44.02,68,100,11.5,overcast clouds
18,Turiacu,BR,-1.6633,-45.3717,76.71,89,74,5.53,broken clouds
19,Ust-Ilimsk,RU,58.0006,102.6619,-25.74,97,45,3.2,scattered clouds
20,Bredasdorp,ZA,-34.5322,20.0403,67.5,86,15,13.33,few clouds
21,Albany,US,42.6001,-73.9662,43.66,74,100,7.7,overcast clouds
22,Busselton,AU,-33.65,115.3333,52.83,81,0,13.49,clear sky
23,Broome,US,42.2506,-75.833,45.66,75,100,5.75,overcast clouds
24,Avarua,CK,-21.2078,-159.775,82.45,83,75,10.36,broken clouds
25,Dhidhdhoo,MV,6.8833,73.1,79.74,71,74,5.97,broken clouds
26,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,20,6.91,few clouds
27,Vaini,TO,-21.2,-175.2,80.76,94,75,6.91,light rain
28,Yeppoon,AU,-23.1333,150.7333,71.38,71,20,12.66,few clouds
29,Yellowknife,CA,62.456,-114.3525,7.32,85,100,4.61,light snow
30,Kaitangata,NZ,-46.2817,169.8464,61.9,68,4,2.95,clear sky
31,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,77,3.56,light rain
32,Kapaa,US,22.0752,-159.319,79.12,71,0,1.01,clear sky
33,Letka,RU,59.6011,49.4232,32.23,97,100,9.44,snow
34,Hobart,AU,-42.8794,147.3294,72.27,75,0,1.14,clear sky
35,Nemuro,JP,43.3236,145.575,21.43,63,34,18.7,scattered clouds
36,Galesong,ID,-5.3166,119.3661,77.02,81,100,8.43,overcast clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,75,13.8,light snow
38,Saint George,US,37.1041,-113.5841,47.25,88,100,10.36,overcast clouds
39,Saskylakh,RU,71.9167,114.0833,-8.43,99,100,3.38,overcast clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,84.16,91,34,3.0,scattered clouds
41,Tautira,PF,-17.7333,-149.15,80.26,76,11,10.76,light rain
42,Codrington,AU,-38.2667,141.9667,65.21,85,32,7.76,scattered clouds
43,Upernavik,GL,72.7868,-56.1549,-18.71,69,23,6.46,few clouds
44,East London,ZA,-33.0153,27.9116,69.37,84,2,14.12,clear sky
45,Hithadhoo,MV,-0.6,73.0833,80.74,74,11,12.59,few clouds
46,Qaanaaq,GL,77.484,-69.3632,-2.92,61,81,6.8,broken clouds
47,Pisco,PE,-13.7,-76.2167,75.25,69,0,11.5,clear sky
48,Burevestnik,RU,56.144,43.7883,33.55,100,100,8.95,light snow
49,Pacific Grove,US,36.6177,-121.9166,59.9,76,20,15.99,few clouds
50,Saraland,US,30.8207,-88.0706,77.81,66,1,4.85,clear sky
51,Catia La Mar,VE,10.6038,-67.0303,78.12,89,14,7.07,few clouds
52,Clyde River,CA,70.4692,-68.5914,-23.57,76,0,13.8,clear sky
53,Mareeba,AU,-17.0,145.4333,73.44,98,100,1.19,overcast clouds
54,Kidal,ML,18.4411,1.4078,63.37,17,28,10.65,scattered clouds
55,Mount Gambier,AU,-37.8333,140.7667,62.31,79,28,5.79,scattered clouds
56,Ushuaia,AR,-54.8,-68.3,53.26,54,75,9.22,light intensity drizzle
57,Ovre Ardal,NO,61.3167,7.8,18.48,83,69,7.07,broken clouds
58,Bathsheba,BB,13.2167,-59.5167,75.81,78,75,18.41,shower rain
59,Puerto Carreno,CO,6.189,-67.4859,93.18,49,20,9.22,few clouds
60,Mtambile,TZ,-5.3833,39.7,79.56,76,0,8.63,clear sky
61,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,19.57,broken clouds
62,Port Elizabeth,ZA,-33.918,25.5701,70.11,91,0,14.97,clear sky
63,Torrijos,ES,39.9819,-4.2835,58.06,49,73,8.84,broken clouds
64,Iqaluit,CA,63.7506,-68.5145,-14.31,75,75,3.44,broken clouds
65,Schwedt,DE,53.0596,14.2815,53.53,88,100,7.87,overcast clouds
66,Kununurra,AU,-15.7667,128.7333,76.98,94,75,6.91,broken clouds
67,Punta Arenas,CL,-53.15,-70.9167,57.31,51,40,36.82,light rain
68,Aykhal,RU,66.0,111.5,-7.78,86,99,7.63,overcast clouds
69,Lodja,CD,-3.4833,23.4333,68.13,97,62,2.71,broken clouds
70,Georgetown,MY,5.4112,100.3354,78.89,83,20,8.05,few clouds
71,Male,MV,4.1748,73.5089,80.55,78,20,13.8,few clouds
72,Dolinsk,RU,47.35,142.8,-1.57,85,87,7.0,overcast clouds
73,Payson,US,40.0444,-111.7321,37.4,95,100,9.22,snow
74,Bilibino,RU,68.0546,166.4372,-31.49,99,100,0.65,overcast clouds
75,Mataura,NZ,-46.1927,168.8643,66.15,63,5,0.69,clear sky
76,Hasaki,JP,35.7333,140.8333,33.22,56,8,12.21,clear sky
77,Dikson,RU,73.5069,80.5464,-16.65,98,100,9.06,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,71.92,61,34,2.06,scattered clouds
79,Faya,SA,18.3851,42.4509,57.72,69,1,2.48,clear sky
80,Moron,AR,-34.6534,-58.6198,70.02,95,100,6.73,light rain
81,Guerrero Negro,MX,27.9769,-114.0611,66.02,71,100,20.76,overcast clouds
82,Ust-Tsilma,RU,65.441,52.1498,10.71,93,100,12.12,light snow
83,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,18.41,clear sky
84,Takahagi,JP,36.7167,140.7167,35.1,56,19,16.49,few clouds
85,Port Alfred,ZA,-33.5906,26.891,69.19,88,4,4.0,clear sky
86,Khatanga,RU,71.9667,102.5,-18.31,96,42,10.89,scattered clouds
87,Juegang,CN,32.3174,121.1855,45.99,80,95,9.06,overcast clouds
88,Ruidoso,US,33.3317,-105.673,52.95,51,100,18.41,overcast clouds
89,Staryy Nadym,RU,65.6118,72.6842,-33.84,100,46,4.14,scattered clouds
90,Hilo,US,19.7297,-155.09,79.25,70,0,8.01,clear sky
91,Bac Giang,VN,21.2667,106.2,60.87,68,12,3.53,few clouds
92,Butaritari,KI,3.0707,172.7902,82.27,73,85,16.37,overcast clouds
93,Carnarvon,AU,-24.8667,113.6333,72.95,76,0,25.03,clear sky
94,Bluff,NZ,-46.6,168.3333,58.98,74,35,2.82,scattered clouds
95,Cascina,IT,43.6791,10.4994,58.06,86,75,4.61,broken clouds
96,Ribeira Grande,PT,38.5167,-28.7,58.77,62,40,18.41,scattered clouds
97,Gbadolite,CD,4.2833,21.0167,78.48,39,78,1.59,broken clouds
98,Ugoofaaru,MV,5.6667,73.0,79.36,72,68,7.49,broken clouds
99,Saint-Francois,FR,46.4154,3.9054,58.44,55,0,19.57,clear sky
100,Norman Wells,CA,65.282,-126.8329,-3.96,77,20,5.75,few clouds
101,Kaeo,NZ,-35.1,173.7833,66.24,76,100,17.11,overcast clouds
102,San Juan Bautista,PE,-14.0108,-75.7358,85.01,40,89,14.56,overcast clouds
103,Penzance,GB,50.1186,-5.5371,50.68,81,100,14.05,overcast clouds
104,Hermanus,ZA,-34.4187,19.2345,69.8,83,10,16.35,clear sky
105,Bethel,US,41.3712,-73.414,52.11,59,0,8.05,clear sky
106,Namibe,AO,-15.1961,12.1522,74.01,77,100,8.81,overcast clouds
107,Airai,TL,-8.9266,125.4092,60.84,96,100,5.12,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,83.61,65,42,16.28,scattered clouds
109,Kawalu,ID,-7.3817,108.2082,71.15,93,100,2.53,overcast clouds
110,Westport,US,41.1415,-73.3579,53.64,55,0,9.22,clear sky
111,Zyryanka,RU,65.75,150.85,-33.92,93,95,7.65,overcast clouds
112,Beringovskiy,RU,63.05,179.3167,-13.2,90,93,12.26,overcast clouds
113,Gat,IL,31.61,34.7642,63.28,100,96,31.05,overcast clouds
114,Kodiak,US,57.79,-152.4072,38.71,100,100,12.66,light rain
115,Pochutla,MX,15.7432,-96.4661,85.82,51,63,6.98,broken clouds
116,Siloam Springs,US,36.1881,-94.5405,70.65,53,0,21.85,clear sky
117,Cherskiy,RU,68.75,161.3,-46.46,99,86,4.88,overcast clouds
118,Oktyabrskiy,RU,54.4815,53.471,29.07,93,100,14.09,overcast clouds
119,Bengkulu,ID,-3.8004,102.2655,73.69,90,100,3.62,moderate rain
120,Outlook,CA,51.5001,-107.0513,16.23,89,16,6.96,few clouds
121,Kavieng,PG,-2.5744,150.7967,82.42,73,100,3.91,overcast clouds
122,Katsuura,JP,35.1333,140.3,43.9,69,17,11.72,few clouds
123,Leningradskiy,RU,69.3833,178.4167,-30.91,95,23,2.28,few clouds
124,Shimanovsk,RU,52.0,127.7,-1.44,80,43,11.56,scattered clouds
125,Chokurdakh,RU,70.6333,147.9167,-25.01,99,100,4.54,overcast clouds
126,Coquimbo,CL,-29.9533,-71.3436,71.33,68,0,14.97,clear sky
127,Maniitsoq,GL,65.4167,-52.9,4.28,70,29,13.65,scattered clouds
128,Dingle,PH,10.9995,122.6711,73.62,94,100,3.4,light rain
129,Kavaratti,IN,10.5669,72.642,81.07,71,40,11.34,scattered clouds
130,Chala,TZ,-7.5833,31.2667,57.0,82,43,1.95,scattered clouds
131,Maceio,BR,-9.6658,-35.7353,76.44,94,75,8.05,broken clouds
132,Adrar,MR,20.5022,-10.0711,67.23,20,1,11.65,clear sky
133,Katherine,AU,-14.4667,132.2667,75.52,94,100,9.22,light rain
134,Colares,PT,38.7992,-9.4469,57.76,93,89,21.0,overcast clouds
135,Svetlyy,RU,54.675,20.1347,48.25,84,96,12.68,overcast clouds
136,Turayf,SA,31.6725,38.6637,44.85,81,0,18.41,clear sky
137,Isangel,VU,-19.55,169.2667,82.51,78,72,11.5,broken clouds
138,Luganville,VU,-15.5333,167.1667,79.68,85,100,6.26,overcast clouds
139,Leh,IN,34.1667,77.5833,2.39,60,0,2.66,clear sky
140,Kahului,US,20.8947,-156.47,79.84,71,0,7.0,clear sky
141,Arawa,PG,-6.2132,155.5367,80.58,82,99,3.42,overcast clouds
142,Souillac,MU,-20.5167,57.5167,73.78,88,20,6.91,few clouds
143,Portland,US,45.5234,-122.6762,47.62,92,75,4.0,mist
144,Urussu,RU,54.5981,53.4631,29.39,93,100,14.88,overcast clouds
145,Carballo,ES,43.213,-8.691,51.49,93,100,5.84,overcast clouds
146,Krutinka,RU,56.0055,71.5113,-16.71,99,97,4.5,overcast clouds
147,Luderitz,NA,-26.6481,15.1594,67.15,83,41,7.74,scattered clouds
148,Vestmanna,FO,62.1564,-7.1664,34.72,60,55,5.75,broken clouds
149,Chuy,UY,-33.6971,-53.4616,79.99,57,81,17.96,broken clouds
150,Les Cayes,HT,18.2,-73.75,81.41,64,55,5.99,broken clouds
151,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.57,76,55,2.89,broken clouds
152,Katobu,ID,-4.9408,122.5276,76.03,86,100,3.67,overcast clouds
153,Atuona,PF,-9.8,-139.0333,78.12,78,9,17.49,light rain
154,Thompson,CA,55.7435,-97.8558,3.36,85,75,6.91,broken clouds
155,Kupang,ID,-10.1667,123.5833,80.31,85,100,19.64,overcast clouds
156,Sao Filipe,CV,14.8961,-24.4956,74.59,77,93,6.6,overcast clouds
157,Yaan,NG,7.3833,8.5667,79.32,20,3,6.2,clear sky
158,Coihaique,CL,-45.5752,-72.0662,53.55,62,100,5.75,light rain
159,Orda,RU,57.1951,56.9091,19.83,91,99,14.97,overcast clouds
160,Puttur,IN,12.7667,75.2167,75.31,96,79,2.06,broken clouds
161,San Cristobal,VE,7.7669,-72.225,75.38,83,79,3.6,broken clouds
162,Meulaboh,ID,4.1363,96.1285,74.14,91,66,4.0,broken clouds
163,Barrow,US,71.2906,-156.7887,-0.15,98,99,8.93,overcast clouds
164,Caruaru,BR,-8.2833,-35.9761,75.2,71,97,10.33,overcast clouds
165,Batagay-Alyta,RU,67.8006,130.4114,-12.44,99,100,4.94,overcast clouds
166,Sumenep,ID,-7.0167,113.8667,78.44,86,100,17.49,light rain
167,College,US,64.8569,-147.8028,18.59,86,75,0.0,broken clouds
168,Winnemucca,US,40.973,-117.7357,37.45,60,20,17.27,few clouds
169,Port Moresby,PG,-9.4431,147.1797,74.62,88,20,5.75,few clouds
170,Torbay,CA,47.6666,-52.7314,39.27,96,100,9.22,moderate rain
171,Kurilsk,RU,45.2333,147.8833,22.68,68,100,23.53,light snow
172,Waihi,NZ,-37.3833,175.8333,67.6,77,100,10.89,overcast clouds
173,Mujiayingzi,CN,42.1167,118.7833,6.75,44,0,6.24,clear sky
174,Belyy Yar,RU,53.6039,91.3903,-5.91,92,100,0.0,fog
175,Ancud,CL,-41.8697,-73.8203,58.06,65,38,12.08,scattered clouds
176,Tornio,FI,65.8481,24.1466,28.42,87,45,8.05,scattered clouds
177,Eyl,SO,7.9803,49.8164,76.87,77,53,19.75,broken clouds
178,Mahebourg,MU,-20.4081,57.7,75.25,88,20,6.91,few clouds
179,Boundiali,CI,9.5217,-6.4869,74.26,16,12,4.21,few clouds
180,Teguise,ES,29.0605,-13.564,61.02,42,0,2.3,clear sky
181,Daru,PG,-9.0763,143.2092,78.6,75,100,5.37,overcast clouds
182,Salalah,OM,17.0151,54.0924,77.09,38,0,10.36,clear sky
183,Henties Bay,NA,-22.116,14.2845,68.54,81,19,8.21,few clouds
184,Palmer,US,42.1584,-72.3287,45.86,63,100,16.11,overcast clouds
185,Tabas,IR,33.5959,56.9244,44.06,36,0,5.82,clear sky
186,Petropavl,KZ,54.8753,69.1628,-8.37,99,99,6.69,overcast clouds
187,Teya,RU,60.3778,92.6267,6.51,97,100,2.42,overcast clouds
188,Tuatapere,NZ,-46.1333,167.6833,64.67,62,3,1.3,clear sky
189,Bonthe,SL,7.5264,-12.505,79.14,74,7,8.03,clear sky
190,Bata,GQ,1.8639,9.7658,80.74,76,51,8.37,broken clouds
191,Esperance,AU,-33.8667,121.9,58.55,71,0,9.08,clear sky
192,Namatanai,PG,-3.6667,152.4333,80.92,77,100,3.71,overcast clouds
193,Kruisfontein,ZA,-34.0033,24.7314,67.89,95,0,8.28,clear sky
194,Cidreira,BR,-30.1811,-50.2056,75.43,85,2,18.21,clear sky
195,Sawtell,AU,-30.3833,153.1,68.02,88,40,9.22,scattered clouds
196,Troitskoye,RU,52.9821,84.6757,15.73,97,100,5.93,overcast clouds
197,Severo-Kurilsk,RU,50.6789,156.125,31.44,95,100,14.9,snow
198,Beisfjord,NO,68.3751,17.5988,32.05,97,100,6.44,snow
199,Ifanadiana,MG,-21.3,47.6333,69.66,97,100,0.36,overcast clouds
200,Olden,NO,61.8364,6.8064,25.54,61,90,9.31,overcast clouds
201,Pevek,RU,69.7008,170.3133,-35.84,98,100,2.28,overcast clouds
202,Payo,ID,-3.7508,103.6372,70.84,99,95,1.88,overcast clouds
203,Primorsko,BG,42.2667,27.7667,43.27,68,0,3.78,clear sky
204,Aden,YE,12.7794,45.0367,78.13,78,1,21.92,clear sky
205,Union City,US,37.5958,-122.0192,61.36,60,0,8.05,clear sky
206,Dillon,US,34.4166,-79.3712,70.88,64,40,5.99,scattered clouds
207,Biak,ID,-0.9131,122.8766,76.66,75,100,2.68,overcast clouds
208,Riviere-Au-Renard,CA,48.9957,-64.3971,30.49,82,100,14.18,overcast clouds
209,Simao,CN,22.7886,100.9748,47.03,98,2,2.08,clear sky
210,Tulun,RU,54.5611,100.5792,-17.77,99,56,3.44,broken clouds
211,Nome,US,64.5011,-165.4064,3.56,86,11,10.25,few clouds
212,Havelock,US,34.8791,-76.9013,69.98,60,0,5.75,clear sky
213,Caravelas,BR,-17.7125,-39.2481,77.2,81,5,7.65,clear sky
214,Tasiilaq,GL,65.6145,-37.6368,-12.77,48,0,6.62,clear sky
215,Lebu,CL,-37.6167,-73.65,61.52,74,4,12.62,clear sky
216,Evensk,RU,61.95,159.2333,-16.56,78,1,6.91,clear sky
217,Junin,AR,-34.5838,-60.9433,75.6,57,84,11.03,broken clouds
218,Monte Patria,CL,-30.6919,-70.9467,81.28,33,0,8.81,clear sky
219,Klaksvik,FO,62.2266,-6.589,36.52,56,47,19.37,scattered clouds
220,Margate,GB,51.3813,1.3862,49.3,90,100,1.01,overcast clouds
221,Faanui,PF,-16.4833,-151.75,80.91,75,99,13.18,overcast clouds
222,Road Town,VG,18.4167,-64.6167,80.64,74,40,6.91,scattered clouds
223,La Ronge,CA,55.1001,-105.2842,14.25,79,100,4.61,overcast clouds
224,Padang,ID,-0.9492,100.3543,75.22,87,96,2.68,overcast clouds
225,Santa Rosalia,MX,27.3167,-112.2833,68.94,55,100,10.56,overcast clouds
226,Deputatskiy,RU,69.3,139.9,-17.18,98,100,3.85,overcast clouds
227,Lompoc,US,34.6391,-120.4579,59.02,83,100,19.57,overcast clouds
228,Sayyan,YE,15.1718,44.3244,52.27,68,89,5.35,overcast clouds
229,Teguldet,RU,57.3064,88.1667,18.73,90,100,9.89,overcast clouds
230,Bay Roberts,CA,47.5999,-53.2648,40.05,98,100,5.01,moderate rain
