City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Mayo,US,38.8876,-76.5119,64.56,63,0,5.75,clear sky
232,Zykovo,RU,55.9519,93.1461,5.74,88,100,3.15,overcast clouds
233,Sioux Lookout,CA,50.1001,-91.917,19.47,93,100,4.61,mist
234,Agirish,RU,61.9247,63.0231,-7.06,96,100,9.28,overcast clouds
235,Havre,FR,49.5833,0.3333,55.17,82,100,8.05,overcast clouds
236,Port Shepstone,ZA,-30.7414,30.455,67.48,81,45,11.25,scattered clouds
237,Bajil,YE,15.0584,43.2851,78.4,75,98,4.25,overcast clouds
238,Berbera,SO,10.4396,45.0143,77.97,80,52,15.28,broken clouds
239,Kirkcudbright,GB,54.8383,-4.0491,41.34,77,53,5.5,broken clouds
240,Tura,IN,25.5198,90.2201,54.86,65,0,4.27,clear sky
241,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,20,5.99,few clouds
242,Pingliang,CN,35.5392,106.6861,26.62,30,100,0.65,overcast clouds
243,Bonavista,CA,48.6499,-53.1147,35.56,98,100,14.2,moderate rain
244,Eureka,US,40.8021,-124.1637,53.2,75,57,5.01,broken clouds
245,Blythe,US,33.6103,-114.5964,65.03,40,31,22.86,scattered clouds
246,Mar Del Plata,AR,-38.0023,-57.5575,68.09,92,100,17.0,moderate rain
247,Ambilobe,MG,-13.2,49.05,74.75,89,93,3.04,overcast clouds
248,Northam,GB,51.0333,-4.2167,46.62,87,100,9.35,overcast clouds
249,Dasoguz,TM,41.8363,59.9666,35.55,75,0,9.22,clear sky
250,Chapais,CA,49.7834,-74.8492,19.18,96,63,2.82,broken clouds
251,Sungairaya,ID,0.7,108.9,78.03,84,100,7.4,overcast clouds
252,Avera,US,33.194,-82.5271,65.71,61,46,6.31,scattered clouds
253,Nan,TH,18.8333,100.6667,57.42,86,4,1.52,clear sky
254,Esso,RU,55.9333,158.7,-1.93,100,100,4.45,overcast clouds
255,Bilma,NE,18.6853,12.9164,58.73,29,0,2.19,clear sky
256,Baoshan,CN,46.5586,131.4244,-2.11,77,10,15.59,clear sky
257,Kiunga,PG,-6.1219,141.2906,72.48,87,100,0.76,overcast clouds
258,Shelburne,CA,44.0787,-80.2041,36.05,97,100,7.43,overcast clouds
259,Kabanjahe,ID,3.1001,98.4908,61.47,96,76,1.07,broken clouds
260,Awjilah,LY,29.1081,21.2869,57.0,61,93,5.55,overcast clouds
261,Kotar,IN,24.7167,80.9833,51.67,69,27,2.01,scattered clouds
262,Corinto,GR,37.9407,22.9573,49.89,72,0,0.49,clear sky
263,Lokachi,UA,50.737,24.6494,48.74,85,91,12.59,overcast clouds
264,Ulaangom,MN,49.9811,92.0667,-13.09,98,100,1.7,overcast clouds
265,Koutsouras,GR,35.0339,25.9469,59.11,70,64,8.01,broken clouds
266,Seydi,TM,39.4816,62.9137,35.87,57,2,5.79,clear sky
267,Abalak,RU,58.1286,68.5944,-7.8,96,99,7.09,overcast clouds
268,Matveyevka,RU,52.15,56.1833,18.64,95,100,5.86,overcast clouds
269,Isilkul,RU,54.9109,71.2728,-8.97,100,100,4.9,overcast clouds
270,Khash,IR,28.2211,61.2158,41.47,46,1,3.85,clear sky
271,Tonantins,BR,-2.8731,-67.8022,73.92,92,100,1.12,overcast clouds
272,Rawson,AR,-43.3002,-65.1023,75.43,24,0,9.55,clear sky
273,Vostok,RU,46.4856,135.8833,-17.7,98,100,5.35,overcast clouds
274,Cayenne,GF,4.9333,-52.3333,77.04,88,75,2.3,broken clouds
275,Kipushi,CD,-11.7667,27.2333,62.73,97,100,2.3,light rain
276,Qui Nhon,VN,13.7667,109.2333,71.2,79,100,17.87,overcast clouds
277,Nouadhibou,MR,20.931,-17.0347,78.78,34,0,13.8,clear sky
278,Richards Bay,ZA,-28.783,32.0377,65.82,81,0,3.38,clear sky
279,Morant Bay,JM,17.8815,-76.4093,86.7,75,19,5.68,few clouds
280,Santa Maria,BR,-29.6842,-53.8069,94.3,41,75,14.97,broken clouds
281,Coahuayana,MX,18.7333,-103.6833,86.76,44,2,7.36,clear sky
282,Kang,BW,-23.6752,22.7876,75.58,48,50,9.15,scattered clouds
283,Sorland,NO,67.667,12.6934,42.66,72,92,32.03,light rain
284,Touros,BR,-5.1989,-35.4608,79.95,78,100,11.83,overcast clouds
285,Wukari,NG,7.85,9.7833,74.7,24,1,5.88,clear sky
286,Hofn,IS,64.2539,-15.2082,21.87,55,41,7.54,scattered clouds
287,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,67,15,6.78,few clouds
288,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,11.5,broken clouds
289,Sofia,BG,42.6975,23.3242,33.49,100,20,2.3,mist
290,Rockland,US,41.1668,-74.0496,53.46,63,39,6.78,scattered clouds
291,Boshan,CN,36.4833,117.8333,27.68,56,98,2.71,overcast clouds
292,Ho Chi Minh City,VN,10.75,106.6667,73.42,88,40,3.44,scattered clouds
293,Asfi,MA,32.2994,-9.2372,62.91,74,10,2.95,clear sky
294,Tete,MZ,-16.1564,33.5867,73.31,84,3,3.83,clear sky
295,Atar,MR,20.5169,-13.0499,75.42,17,0,8.46,clear sky
296,Cranbrook,CA,49.4999,-115.7688,24.64,93,20,0.0,few clouds
297,Bandarbeyla,SO,9.4942,50.8122,76.93,79,51,18.97,broken clouds
298,Berlevag,NO,70.8578,29.0864,32.0,93,100,0.0,light snow
299,Ardmore,US,34.1743,-97.1436,78.58,31,0,13.0,clear sky
300,Tezu,IN,27.9167,96.1667,55.81,60,61,3.58,broken clouds
301,Hornslet,DK,56.3155,10.3204,46.6,89,75,7.0,broken clouds
302,Mandal,IN,25.45,74.5667,50.94,51,3,1.39,clear sky
303,Karratha,AU,-20.7377,116.8463,81.37,47,99,19.57,overcast clouds
304,Hamilton,US,39.1834,-84.5333,54.59,90,99,1.99,overcast clouds
305,Constitucion,CL,-35.3333,-72.4167,66.47,59,1,17.25,clear sky
306,Yerbogachen,RU,61.2767,108.0108,-13.74,93,28,5.97,scattered clouds
307,Kamenka,RU,51.3223,42.7678,40.69,97,100,16.64,overcast clouds
308,Lasa,IT,46.6166,10.7002,42.03,94,99,3.87,overcast clouds
309,Pangnirtung,CA,66.1451,-65.7125,-23.8,76,20,4.61,few clouds
310,Ponta Do Sol,PT,32.6667,-17.1,65.01,75,98,8.81,overcast clouds
311,Ranfurly,NZ,-45.1333,170.1,61.11,82,0,2.59,clear sky
312,Williamsport,US,41.2412,-77.0011,51.03,73,79,1.01,broken clouds
313,Tazovskiy,RU,67.4667,78.7,-6.05,99,100,2.15,overcast clouds
314,Manokwari,ID,-0.8667,134.0833,77.4,79,100,4.63,overcast clouds
315,Kudahuvadhoo,MV,2.6708,72.8944,80.92,69,70,16.42,broken clouds
316,Bad Frankenhausen,DE,51.35,11.1,58.19,69,100,1.99,overcast clouds
317,Trairi,BR,-3.2778,-39.2689,80.19,78,99,12.68,overcast clouds
318,Hirara,JP,24.8,125.2833,67.24,79,100,20.54,overcast clouds
319,Voh,NC,-20.9667,164.7,77.74,75,84,5.06,broken clouds
320,Vanimo,PG,-2.6741,141.3028,76.89,87,46,2.42,scattered clouds
321,Salta,AR,-24.7859,-65.4117,93.79,27,20,10.36,few clouds
322,Palana,RU,59.1167,159.9667,-4.31,86,22,10.47,few clouds
323,Emerald,AU,-23.5333,148.1667,71.35,75,0,12.95,clear sky
324,Atambua,ID,-9.1061,124.8925,73.51,91,100,5.79,light rain
325,Athabasca,CA,54.7169,-113.2854,16.21,90,99,4.94,overcast clouds
326,Hami,CN,42.8,93.45,19.62,53,77,1.81,broken clouds
327,Sharjah,AE,25.3573,55.4033,69.78,73,0,6.91,clear sky
328,Rodrigues Alves,BR,-7.738,-72.6509,82.6,79,99,4.79,overcast clouds
329,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,51,7,14.32,clear sky
330,Warkworth,NZ,-36.4,174.6667,68.49,64,100,18.9,overcast clouds
331,Hobyo,SO,5.3505,48.5268,77.34,82,46,17.67,light rain
332,Leshukonskoye,RU,64.8989,45.7622,22.17,96,100,5.5,snow
333,Ostrovnoy,RU,68.0531,39.5131,25.0,95,99,10.07,light snow
334,Baykit,RU,61.67,96.37,-7.31,99,100,2.15,overcast clouds
335,Wenling,CN,28.3669,121.36,51.13,77,100,10.27,overcast clouds
336,Villa Carlos Paz,AR,-31.4241,-64.4978,78.39,28,38,15.01,scattered clouds
337,Kargil,IN,34.5667,76.1,-9.36,79,9,3.58,clear sky
338,Aksarka,RU,66.5606,67.7975,-33.23,100,97,2.62,overcast clouds
339,Ust-Tarka,RU,55.5672,75.705,-14.53,100,86,2.39,overcast clouds
340,Pringsewu,ID,-5.3582,104.9744,71.98,95,100,1.05,overcast clouds
341,Panzhihua,CN,26.5851,101.7128,44.44,84,0,1.34,clear sky
342,Udachnyy,RU,66.4167,112.4,0.45,84,99,17.65,overcast clouds
343,Takoradi,GH,4.8845,-1.7554,79.32,67,6,5.1,clear sky
344,Saldanha,ZA,-33.0117,17.9442,71.65,87,0,11.03,clear sky
345,Texarkana,US,33.4251,-94.0477,75.24,69,87,11.99,overcast clouds
346,Lesosibirsk,RU,58.2358,92.4828,4.37,96,100,7.45,light snow
347,Qingyuan,CN,23.7,113.0333,55.38,63,90,6.26,overcast clouds
348,Guanica,PR,17.9716,-66.908,82.06,81,26,4.92,scattered clouds
349,Arlington,US,32.7357,-97.1081,79.41,42,100,5.99,overcast clouds
350,Miri,MY,4.4148,114.0089,80.74,83,40,4.61,scattered clouds
351,Alzamay,RU,55.5562,98.6644,-11.9,98,100,2.75,overcast clouds
352,Talnakh,RU,69.4865,88.3972,-3.8,80,100,3.29,overcast clouds
353,Nizhnyaya Tavda,RU,57.6731,66.1725,-3.14,96,100,7.96,overcast clouds
354,Sarakhs,IR,36.5449,61.1577,39.33,61,0,7.25,clear sky
355,Pemagatsel,BT,27.0319,91.4266,38.75,74,11,5.48,few clouds
356,Turukhansk,RU,65.8167,87.9833,-1.57,95,100,10.98,overcast clouds
357,Carmen,MX,18.6333,-91.8333,81.54,74,97,9.37,overcast clouds
358,Excelsior Springs,US,39.3392,-94.2261,62.17,54,0,4.61,clear sky
359,Haines Junction,CA,60.7522,-137.5108,18.73,98,100,3.74,overcast clouds
360,Mnogovershinnyy,RU,53.9353,139.9242,-25.69,97,27,4.99,scattered clouds
361,Durnesti,RO,47.7667,27.1,47.68,75,68,3.11,broken clouds
362,Swarzedz,PL,52.4129,17.085,53.73,64,0,5.75,light rain
363,Taltal,CL,-25.4,-70.4833,69.4,69,30,7.11,scattered clouds
364,Prince Rupert,CA,54.3161,-130.3201,39.7,82,100,11.23,overcast clouds
365,Uspenka,UA,48.3903,39.1619,46.51,81,100,16.46,overcast clouds
366,Ossora,RU,59.2353,163.0719,-10.25,88,5,5.88,clear sky
367,Agadez,NE,19.75,10.25,56.77,24,0,10.11,clear sky
368,Tessalit,ML,20.1986,1.0114,62.11,16,0,11.34,clear sky
369,Nantucket,US,41.2835,-70.0995,52.14,79,16,16.15,few clouds
370,Manadhoo,MV,5.7667,73.3833,79.65,71,68,7.99,broken clouds
371,Uruzgan,AF,32.8333,66.0,32.43,34,0,0.96,clear sky
372,Genhe,CN,50.7833,121.5167,-31.11,100,23,1.7,few clouds
373,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,93,100,20.71,snow
374,Meppen,DE,52.6906,7.291,52.02,87,100,4.61,light rain
375,Akyab,MM,20.15,92.9,63.09,53,8,7.87,clear sky
376,Zhezkazgan,KZ,47.8043,67.7144,18.45,92,99,10.02,overcast clouds
377,Heihe,CN,50.2441,127.4902,-3.42,77,10,11.03,clear sky
378,Qax,AZ,41.4225,46.9242,38.8,38,61,4.88,broken clouds
379,Egvekinot,RU,66.3167,-179.1667,-18.51,89,22,14.05,few clouds
380,Conneaut,US,41.9476,-80.5542,47.12,92,100,13.22,overcast clouds
381,Colwyn Bay,GB,53.2948,-3.7267,45.55,40,64,5.99,broken clouds
382,Dargaville,NZ,-35.9333,173.8833,66.24,68,100,12.73,overcast clouds
383,Samarai,PG,-10.6167,150.6667,81.25,78,100,10.18,overcast clouds
384,Vestmannaeyjar,IS,63.4427,-20.2734,35.13,65,100,10.83,light snow
385,Marystown,CA,47.1666,-55.1483,39.88,98,100,13.58,moderate rain
386,Belaya Gora,RU,68.5333,146.4167,-20.45,97,100,1.61,overcast clouds
387,Zhaotong,CN,27.3167,103.7167,30.18,88,100,5.97,overcast clouds
388,Paraiso,CR,9.8383,-83.8656,72.95,70,52,4.81,broken clouds
389,Vila Velha,BR,-20.3297,-40.2925,78.75,87,75,11.5,light rain
390,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,20,4.61,light rain
391,Nueva Concepcion,GT,14.2,-91.3,87.76,53,93,9.86,overcast clouds
392,Vardo,NO,70.3705,31.1107,33.78,93,75,4.61,light snow
393,Bambanglipuro,ID,-7.95,110.2833,77.5,88,100,9.69,overcast clouds
394,Qaqortoq,GL,60.7167,-46.0333,-4.99,65,9,5.55,clear sky
395,Wolbrom,PL,50.3796,19.7583,48.58,81,68,10.11,broken clouds
396,Moose Factory,CA,51.2585,-80.6094,6.42,97,90,3.33,overcast clouds
397,Roebourne,AU,-20.7833,117.1333,83.3,42,99,18.48,light rain
398,Hindang,PH,10.4342,124.7292,75.07,96,100,3.38,overcast clouds
399,Bereznik,RU,62.8551,42.7072,32.45,97,100,8.5,light snow
400,Tevaitoa,PF,-16.7833,-151.5,80.89,76,17,14.41,few clouds
401,Beauchamps,FR,50.012,1.5176,54.32,80,100,19.48,overcast clouds
402,Antofagasta,CL,-23.65,-70.4,69.93,71,22,11.52,few clouds
403,Englewood,US,39.6478,-104.9878,44.91,67,100,4.0,overcast clouds
404,Macklin,CA,52.3334,-109.9348,20.75,89,49,6.67,scattered clouds
405,Dauphin,CA,51.1494,-100.0502,12.34,92,100,0.0,overcast clouds
406,Daloa,CI,6.8774,-6.4502,73.69,16,0,2.73,clear sky
407,Quatre Cocos,MU,-20.2078,57.7625,75.09,73,14,3.67,few clouds
408,Denia,ES,38.8408,0.1057,56.75,82,100,1.99,overcast clouds
409,Torres,BR,-29.3353,-49.7269,83.82,83,4,13.22,clear sky
410,Mocuba,MZ,-16.8392,36.9856,71.33,96,12,0.98,few clouds
411,Yangambi,CD,0.8102,24.4336,71.64,82,99,2.37,overcast clouds
412,Saint-Joseph,RE,-21.3667,55.6167,75.58,81,73,1.9,light rain
413,Port Macquarie,AU,-31.4333,152.9167,69.89,70,28,1.81,scattered clouds
414,Fortuna,US,40.5982,-124.1573,52.93,74,0,8.05,clear sky
415,Villa Rica,US,33.7321,-84.9191,70.39,59,0,4.52,clear sky
416,Sitka,US,57.0531,-135.33,39.81,94,100,16.28,moderate rain
417,Sanmenxia,CN,34.7747,111.1814,33.55,47,93,1.95,overcast clouds
418,Anadyr,RU,64.75,177.4833,-29.67,98,67,8.79,broken clouds
419,Kikwit,CD,-5.041,18.8162,68.68,96,100,1.5,overcast clouds
420,Itoman,JP,26.1247,127.6694,62.62,72,82,13.8,broken clouds
421,Luena,AO,-11.7833,19.9167,60.73,98,100,3.11,light rain
422,Mangrol,IN,21.1167,70.1167,65.59,37,4,10.22,clear sky
423,Khasan,RU,42.4308,130.6434,15.85,47,0,19.04,clear sky
424,Rock Springs,US,41.5875,-109.2029,31.05,88,100,29.93,mist
425,Paamiut,GL,61.994,-49.6678,12.33,70,72,17.09,broken clouds
426,Alice Springs,AU,-23.7,133.8833,76.55,83,93,5.75,overcast clouds
427,Tateyama,JP,34.9833,139.8667,43.11,66,25,10.0,scattered clouds
428,Ilulissat,GL,69.2167,-51.1,-3.98,71,100,24.16,overcast clouds
429,Abha,SA,18.2164,42.5053,56.19,70,2,3.31,clear sky
430,Sharan,RU,54.8167,54.0,27.72,93,100,15.77,overcast clouds
431,Stephenville,US,32.2207,-98.2023,80.73,27,0,8.01,clear sky
432,Yamada,JP,39.4667,141.95,29.46,59,13,18.97,few clouds
433,Magdiwang,PH,12.491,122.5135,78.19,87,88,13.98,overcast clouds
434,Emba,KZ,48.8264,58.1442,29.41,98,100,8.84,overcast clouds
435,Kenai,US,60.5544,-151.2583,33.15,95,100,8.41,overcast clouds
436,Omaha,US,41.2586,-95.9378,47.16,60,0,4.61,clear sky
437,Shimoda,JP,34.6667,138.95,43.11,73,39,17.81,scattered clouds
438,Beloha,MG,-25.1667,45.05,73.92,84,86,9.06,overcast clouds
439,Kangaatsiaq,GL,68.3065,-53.4641,-2.7,99,100,10.07,overcast clouds
440,Pakxan,LA,18.3778,103.6601,56.37,79,60,4.25,broken clouds
441,Kailua,US,21.4022,-157.7394,79.07,76,10,1.99,clear sky
442,Taua,BR,-5.9667,-40.3,86.29,34,100,6.58,overcast clouds
443,Mehamn,NO,71.0357,27.8492,31.95,93,75,3.44,snow
444,Makakilo City,US,21.3469,-158.0858,77.61,69,100,0.0,overcast clouds
445,Bubaque,GW,11.2833,-15.8333,78.85,76,56,14.07,broken clouds
446,Bikaner,IN,28.0167,73.3,53.87,31,0,6.98,clear sky
447,Sur,OM,22.5667,59.5289,73.06,69,32,12.1,scattered clouds
448,Cache Creek,CA,50.8101,-121.3246,30.92,93,61,2.93,broken clouds
449,Okhotsk,RU,59.3833,143.3,-9.71,76,82,18.84,broken clouds
450,Mahon,ES,39.8885,4.2658,57.76,100,0,6.91,clear sky
451,Igarka,RU,67.4667,86.5833,-0.22,96,100,11.39,overcast clouds
452,Huallanca,PE,-9.8993,-76.9417,51.21,80,100,5.14,overcast clouds
453,Grindavik,IS,63.8424,-22.4338,28.87,86,75,16.11,snow
454,Kasane,BW,-17.8167,25.15,67.24,88,94,2.17,overcast clouds
455,Lagoa,PT,39.05,-27.9833,57.43,63,98,26.08,overcast clouds
456,Te Anau,NZ,-45.4167,167.7167,64.78,65,38,0.18,scattered clouds
457,Olafsvik,IS,64.8945,-23.7142,35.69,61,100,27.56,overcast clouds
458,Chalus,IR,36.655,51.4204,51.42,69,0,1.54,clear sky
459,Mabaruma,GY,8.2,-59.7833,73.17,97,100,2.75,overcast clouds
460,Yar-Sale,RU,66.8333,70.8333,-33.61,100,40,4.12,scattered clouds
461,Saint-Leu,RE,-21.15,55.2833,76.06,78,29,1.19,light rain
