City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lorengau,PG,2022-12-15 22:37:13,-2.0226,147.2712,78.21,86,100,5.75
1,Punta Arenas,CL,2022-12-15 22:32:39,-53.15,-70.9167,55.51,76,75,9.22
2,Ushuaia,AR,2022-12-15 22:37:13,-54.8,-68.3,55.06,54,40,19.57
3,Mataura,NZ,2022-12-15 22:37:14,-46.1927,168.8643,63.48,64,100,2.71
4,Vaini,TO,2022-12-15 22:34:29,-21.2,-175.2,80.76,65,40,11.5
5,Albany,US,2022-12-15 22:34:15,42.6001,-73.9662,37.22,79,100,3.0
6,Tutoia,BR,2022-12-15 22:37:14,-2.7619,-42.2744,80.1,79,100,11.16
7,Quatre Cocos,MU,2022-12-15 22:37:15,-20.2078,57.7625,75.31,67,85,12.12
8,Agaro,ET,2022-12-15 22:37:15,7.85,36.65,60.46,86,85,0.85
9,Mexico,PH,2022-12-15 22:37:15,15.0646,120.7198,80.31,86,44,5.17
10,Port Alfred,ZA,2022-12-15 22:37:16,-33.5906,26.891,69.19,96,17,2.98
11,Hobart,AU,2022-12-15 22:36:17,-42.8794,147.3294,57.27,89,75,14.97
12,Shache,CN,2022-12-15 22:37:16,38.4167,77.2406,24.89,50,99,3.69
13,Nizhniy Kuranakh,RU,2022-12-15 22:37:16,58.8353,125.4869,-22.36,99,100,4.12
14,Dangara,IN,2022-12-15 22:37:17,29.6799,75.8931,53.17,26,0,6.76
15,Patitirion,GR,2022-12-15 22:37:17,39.15,23.8667,62.38,89,70,0.47
16,Aksu,CN,2022-12-15 22:37:17,41.1231,80.2644,22.24,57,0,4.21
17,Lonevag,NO,2022-12-15 22:37:17,60.5262,5.4937,29.01,79,48,5.99
18,Butaritari,KI,2022-12-15 22:34:29,3.0707,172.7902,81.34,75,63,7.36
19,Alofi,NU,2022-12-15 22:37:18,-19.0595,-169.9187,82.29,69,75,13.8
20,Tuktoyaktuk,CA,2022-12-15 22:34:57,69.4541,-133.0374,-11.2,84,20,6.91
21,Nikolskoye,RU,2022-12-15 22:37:18,59.7035,30.7861,17.49,98,100,2.55
22,Byron Bay,AU,2022-12-15 22:32:57,-28.65,153.6167,72.95,55,100,5.08
23,Roma,US,2022-12-15 22:37:19,43.2128,-75.4557,35.96,84,100,12.66
24,New Norfolk,AU,2022-12-15 22:37:19,-42.7826,147.0587,56.91,63,95,1.99
25,Sertania,BR,2022-12-15 22:37:19,-8.0736,-37.2644,84.78,31,91,5.17
26,Skibbereen,IE,2022-12-15 22:37:19,51.55,-9.2667,35.11,82,0,5.46
27,Hermanus,ZA,2022-12-15 22:37:20,-34.4187,19.2345,71.8,88,94,6.64
28,Perth,AU,2022-12-15 22:35:00,-31.9333,115.8333,65.03,66,0,17.27
29,Marfino,RU,2022-12-15 22:37:20,55.7028,37.3822,25.16,85,100,15.66
30,Cape Town,ZA,2022-12-15 22:37:20,-33.9258,18.4232,75.61,76,0,14.0
31,Hays,US,2022-12-15 22:37:21,30.0502,-98.0336,63.37,46,0,7.02
32,College,US,2022-12-15 22:37:21,64.8569,-147.8028,8.92,79,75,12.66
33,Kapaa,US,2022-12-15 22:37:21,22.0752,-159.319,80.92,72,0,13.8
34,Abong Mbang,CM,2022-12-15 22:37:22,3.9833,13.1833,69.24,59,14,1.92
35,Pisco,PE,2022-12-15 22:37:22,-13.7,-76.2167,77.05,69,0,8.05
36,Viedma,AR,2022-12-15 22:37:22,-40.8135,-62.9967,66.81,43,35,14.63
37,Puerto Ayora,EC,2022-12-15 22:37:23,-0.7393,-90.3518,78.76,91,86,5.99
38,Nanakuli,US,2022-12-15 22:37:23,21.3906,-158.1547,83.57,56,0,9.22
39,Shenjiamen,CN,2022-12-15 22:37:23,29.9576,122.298,55.11,65,96,16.08
40,Atuona,PF,2022-12-15 22:37:24,-9.8,-139.0333,78.28,73,4,16.89
41,Chuy,UY,2022-12-15 22:34:20,-33.6971,-53.4616,62.6,79,96,12.64
42,Padang,ID,2022-12-15 22:37:24,-0.9492,100.3543,73.45,81,82,4.03
43,Barsovo,RU,2022-12-15 22:37:24,61.1667,73.1667,-1.98,82,6,13.22
44,Avarua,CK,2022-12-15 22:34:35,-21.2078,-159.775,78.85,89,100,19.57
45,Saint-Pierre,RE,2022-12-15 22:37:25,-21.3393,55.4781,76.68,78,75,4.61
46,Hilo,US,2022-12-15 22:37:10,19.7297,-155.09,81.28,79,75,11.5
47,Boende,CD,2022-12-15 22:38:25,-0.2167,20.8667,70.21,95,91,1.12
48,Bintulu,MY,2022-12-15 22:38:17,3.1667,113.0333,75.61,100,40,5.01
49,Tuatapere,NZ,2022-12-15 22:38:25,-46.1333,167.6833,65.86,74,69,3.36
50,Tura,IN,2022-12-15 22:38:26,25.5198,90.2201,57.54,66,4,2.82
51,Lagoa,PT,2022-12-15 22:36:01,39.05,-27.9833,56.97,82,97,18.88
52,Serra Branca,BR,2022-12-15 22:38:26,-6.5333,-38.2667,86.09,36,100,3.49
53,Touros,BR,2022-12-15 22:38:26,-5.1989,-35.4608,78.87,79,100,14.07
54,Bahia Honda,CU,2022-12-15 22:36:07,22.9036,-83.1592,78.48,74,48,9.91
55,Fort Nelson,CA,2022-12-15 22:38:27,58.8053,-122.7002,23.95,88,75,2.3
56,Castro,BR,2022-12-15 22:38:27,-24.7911,-50.0119,62.49,69,2,1.14
57,Manaus,BR,2022-12-15 22:38:27,-3.1019,-60.025,82.89,61,20,14.97
58,Klaksvik,FO,2022-12-15 22:34:24,62.2266,-6.589,27.52,53,100,10.09
59,Ponta Delgada,PT,2022-12-15 22:34:54,37.7333,-25.6667,57.92,67,20,0.0
60,Batsfjord,NO,2022-12-15 22:38:28,70.6345,29.7185,35.53,100,75,26.46
61,Cairns,AU,2022-12-15 22:38:28,-16.9167,145.7667,88.07,73,75,5.75
62,Batagay-Alyta,RU,2022-12-15 22:38:28,67.8006,130.4114,-33.05,94,11,4.34
63,Taltal,CL,2022-12-15 22:38:29,-25.4,-70.4833,67.55,77,36,5.75
64,Hanstholm,DK,2022-12-15 22:38:29,57.1167,8.6167,30.42,65,2,4.14
65,Enshi,CN,2022-12-15 22:38:29,30.3,109.4833,42.98,80,96,1.45
66,Kibala,TD,2022-12-15 22:38:30,9.1104,18.3463,66.15,77,0,0.0
67,Longyearbyen,SJ,2022-12-15 22:35:03,78.2186,15.6401,3.04,72,40,12.66
68,Hithadhoo,MV,2022-12-15 22:35:18,-0.6,73.0833,80.96,72,58,11.03
69,Ostrovnoy,RU,2022-12-15 22:38:30,68.0531,39.5131,14.2,88,60,24.94
70,Saint-Philippe,RE,2022-12-15 22:38:30,-21.3585,55.7679,76.59,84,66,12.66
71,Dingle,PH,2022-12-15 22:38:31,10.9995,122.6711,77.22,92,99,7.72
72,Saint George,US,2022-12-15 22:32:02,37.1041,-113.5841,47.95,41,0,1.99
73,Katy,US,2022-12-15 22:33:42,29.7858,-95.8244,64.94,35,0,4.61
74,Cabo San Lucas,MX,2022-12-15 22:33:51,22.8909,-109.9124,77.61,56,0,6.91
75,Esperance,AU,2022-12-15 22:38:31,-33.8667,121.9,62.74,69,24,15.61
76,Comodoro Rivadavia,AR,2022-12-15 22:38:32,-45.8667,-67.5,69.66,24,0,16.11
77,Chapleau,CA,2022-12-15 22:38:32,47.8405,-83.4034,30.29,93,100,9.22
78,Bluff,NZ,2022-12-15 22:38:32,-46.6,168.3333,63.81,81,98,6.44
79,Cidreira,BR,2022-12-15 22:38:33,-30.1811,-50.2056,72.14,83,100,9.48
80,Pevek,RU,2022-12-15 22:35:21,69.7008,170.3133,-28.05,91,40,1.23
81,Russell,US,2022-12-15 22:35:48,32.3502,-85.1999,61.88,47,0,3.44
82,Carnarvon,AU,2022-12-15 22:38:33,-24.8667,113.6333,73.62,72,0,16.93
83,Aleksandrov Gay,RU,2022-12-15 22:38:33,50.147,48.5704,26.65,89,95,7.54
84,Victoria,HK,2022-12-15 22:38:34,22.2855,114.1577,63.25,91,100,11.01
85,Busselton,AU,2022-12-15 22:38:34,-33.65,115.3333,61.48,69,0,15.35
86,Bengkulu,ID,2022-12-15 22:34:17,-3.8004,102.2655,74.57,88,69,5.61
87,Ribeira Grande,PT,2022-12-15 22:38:34,38.5167,-28.7,60.78,82,100,15.99
88,Tefe,BR,2022-12-15 22:38:35,-3.3542,-64.7114,84.31,79,20,2.3
89,Suleja,NG,2022-12-15 22:38:35,9.1758,7.1808,72.59,28,98,4.21
90,Arraial Do Cabo,BR,2022-12-15 22:38:35,-22.9661,-42.0278,75.06,73,40,13.8
91,Rikitea,PF,2022-12-15 22:38:35,-23.1203,-134.9692,74.26,76,91,9.08
92,Saint-Augustin,CA,2022-12-15 22:38:36,51.226,-58.6502,29.48,75,66,16.11
93,Wanning,CN,2022-12-15 22:39:36,18.8003,110.3967,66.43,92,99,10.49
94,Coelho Neto,BR,2022-12-15 22:39:36,-4.2567,-43.0128,74.79,85,97,3.27
95,Walvis Bay,NA,2022-12-15 22:39:37,-22.9575,14.5053,67.15,88,2,4.61
96,Atbasar,KZ,2022-12-15 22:39:37,51.8,68.3333,-3.6,86,3,6.06
97,Verkhoturye,RU,2022-12-15 22:39:37,58.8627,60.8054,8.04,93,31,6.51
98,Sinnamary,GF,2022-12-15 22:39:38,5.3833,-52.95,76.28,89,68,8.63
99,Vostok,RU,2022-12-15 22:39:38,46.4856,135.8833,-15.38,97,100,5.1
100,Thompson,CA,2022-12-15 22:39:38,55.7435,-97.8558,19.56,93,100,12.66
101,Opuwo,NA,2022-12-15 22:39:39,-18.0607,13.84,67.82,79,100,3.76
102,Hamilton,US,2022-12-15 22:38:18,39.1834,-84.5333,44.24,71,75,6.91
103,Jamestown,US,2022-12-15 22:37:20,42.097,-79.2353,38.79,72,100,12.66
104,Port-Gentil,GA,2022-12-15 22:39:39,-0.7193,8.7815,80.56,89,40,5.75
105,Gat,IL,2022-12-15 22:33:01,31.61,34.7642,62.4,100,4,2.91
106,Jinchang,CN,2022-12-15 22:39:40,38.4953,102.1739,11.12,69,86,8.86
107,Khatanga,RU,2022-12-15 22:39:40,71.9667,102.5,-22.04,100,100,3.78
108,Auki,SB,2022-12-15 22:39:40,-8.7676,160.7034,85.12,66,42,1.61
109,Cayenne,GF,2022-12-15 22:35:23,4.9333,-52.3333,78.84,83,20,4.61
110,Kahului,US,2022-12-15 22:35:06,20.8947,-156.47,80.83,62,20,9.22
111,Bredasdorp,ZA,2022-12-15 22:39:41,-34.5322,20.0403,69.64,92,92,6.15
112,Roebourne,AU,2022-12-15 22:39:41,-20.7833,117.1333,80.38,39,0,15.17
113,Asilah,MA,2022-12-15 22:39:41,35.465,-6.0348,58.96,76,32,18.88
114,Buala,SB,2022-12-15 22:39:42,-8.145,159.5921,83.98,73,68,4.32
115,Faanui,PF,2022-12-15 22:39:42,-16.4833,-151.75,80.31,77,94,18.25
116,Nioro,GM,2022-12-15 22:39:42,13.35,-15.75,76.62,12,6,5.73
117,Vyksa,RU,2022-12-15 22:39:43,55.3175,42.1744,22.37,86,100,11.61
118,La Massana,AD,2022-12-15 22:39:43,42.5667,1.4833,39.67,92,100,1.52
119,Vestmannaeyjar,IS,2022-12-15 22:39:43,63.4427,-20.2734,25.61,84,100,6.96
120,Pingliang,CN,2022-12-15 22:39:44,35.5392,106.6861,21.33,60,100,12.5
121,Kloulklubed,PW,2022-12-15 22:39:44,7.0419,134.2556,79.3,77,96,20.69
122,Kolo,PL,2022-12-15 22:39:44,52.2002,18.6387,18.95,95,32,4.97
123,Uvarovka,RU,2022-12-15 22:39:44,55.5278,35.6061,26.2,93,100,12.59
124,Praia,CV,2022-12-15 22:39:45,14.9215,-23.5087,75.74,78,0,16.11
125,Madang,PG,2022-12-15 22:39:45,-5.2246,145.7966,82.13,76,63,2.44
126,Belyy Yar,RU,2022-12-15 22:39:45,53.6039,91.3903,-2.31,98,20,0.0
127,Qaanaaq,GL,2022-12-15 22:39:46,77.484,-69.3632,15.71,72,100,7.11
128,Tasiilaq,GL,2022-12-15 22:39:46,65.6145,-37.6368,17.76,63,91,5.08
129,Wuwei,CN,2022-12-15 22:39:46,37.9281,102.6414,12.83,72,100,3.44
130,Erzin,TR,2022-12-15 22:39:46,36.9559,36.2,57.25,76,84,4.45
131,Mackenzie,CA,2022-12-15 22:39:47,55.2999,-123.1698,19.62,86,100,6.91
132,Vila Franca Do Campo,PT,2022-12-15 22:36:51,37.7167,-25.4333,57.61,76,100,4.18
133,Aswan,EG,2022-12-15 22:39:47,24.0934,32.907,63.7,51,0,5.75
134,Tiksi,RU,2022-12-15 22:39:47,71.6872,128.8694,-28.44,100,98,2.13
135,Sayyan,YE,2022-12-15 22:39:48,15.1718,44.3244,46.9,52,95,3.53
136,Goya,AR,2022-12-15 22:39:48,-29.14,-59.2626,80.76,31,15,4.59
137,Itaituba,BR,2022-12-15 22:40:48,-4.2761,-55.9836,81.0,63,98,0.87
138,Torbay,CA,2022-12-15 22:40:49,47.6666,-52.7314,38.88,97,100,28.99
139,Gold Coast,AU,2022-12-15 22:40:49,-28.0,153.4333,75.24,81,97,12.41
140,Port Keats,AU,2022-12-15 22:40:49,-14.25,129.55,85.98,67,85,2.77
141,San Martino Di Lupari,IT,2022-12-15 22:40:50,45.6548,11.8584,46.6,87,75,2.26
142,Hambantota,LK,2022-12-15 22:40:50,6.1241,81.1185,74.1,82,99,6.33
143,Diffa,NE,2022-12-15 22:40:50,13.3154,12.6113,71.87,20,68,9.26
144,Gizo,SB,2022-12-15 22:40:51,-8.103,156.8419,83.77,71,43,3.8
145,Semey,KZ,2022-12-15 22:40:51,50.4111,80.2275,-9.71,89,5,9.48
146,Abu Samrah,SY,2022-12-15 22:40:51,35.3029,37.1841,53.08,82,11,4.56
147,Beringovskiy,RU,2022-12-15 22:40:51,63.05,179.3167,24.91,79,100,15.82
148,Grand Gaube,MU,2022-12-15 22:38:27,-20.0064,57.6608,75.6,73,85,5.01
149,Saint-Joseph,RE,2022-12-15 22:40:52,-21.3667,55.6167,75.58,84,54,8.34
150,Praia Da Vitoria,PT,2022-12-15 22:40:52,38.7333,-27.0667,57.76,82,20,9.75
151,Cherskiy,RU,2022-12-15 22:40:53,68.75,161.3,-34.35,95,75,2.24
152,Lodja,CD,2022-12-15 22:40:53,-3.4833,23.4333,70.9,85,95,1.16
153,Luderitz,NA,2022-12-15 22:40:53,-26.6481,15.1594,66.24,92,9,3.24
154,Boueni,YT,2022-12-15 22:40:53,-12.9025,45.0761,78.78,75,81,8.5
155,Kodiak,US,2022-12-15 22:40:54,57.79,-152.4072,36.91,100,100,0.0
156,Katubao,PH,2022-12-15 22:40:54,5.8892,124.8294,79.18,76,100,5.59
157,Hasaki,JP,2022-12-15 22:40:54,35.7333,140.8333,28.8,43,4,4.65
158,Barra,BR,2022-12-15 22:40:55,-11.0894,-43.1417,74.5,80,100,6.26
159,Sitka,US,2022-12-15 22:40:55,57.0531,-135.33,42.69,93,100,8.05
160,Vagur,FO,2022-12-15 22:40:55,61.4732,-6.8119,34.34,52,100,9.28
161,Slave Lake,CA,2022-12-15 22:40:56,55.2834,-114.769,17.58,93,0,4.61
162,Lompoc,US,2022-12-15 22:40:56,34.6391,-120.4579,61.02,75,0,6.91
163,Lata,PT,2022-12-15 22:40:56,40.1629,-8.3327,53.92,91,55,7.81
164,Oksovskiy,RU,2022-12-15 22:40:57,62.6062,39.8984,16.9,89,65,8.72
165,Vagay,RU,2022-12-15 22:40:57,57.9375,69.0217,-1.98,89,31,7.96
166,Derventa,BA,2022-12-15 22:40:57,44.9772,17.9103,37.15,95,100,3.91
167,Saskylakh,RU,2022-12-15 22:40:57,71.9167,114.0833,-32.82,100,99,1.03
168,Waipawa,NZ,2022-12-15 22:40:58,-41.4122,175.5153,70.56,70,100,7.81
169,Aklavik,CA,2022-12-15 22:40:58,68.2191,-135.0107,-7.22,87,31,10.85
170,Airai,TL,2022-12-15 22:40:58,-8.9266,125.4092,65.37,81,100,1.57
171,Sao Filipe,CV,2022-12-15 22:40:59,14.8961,-24.4956,78.31,65,0,10.74
172,Blythe,US,2022-12-15 22:40:59,33.6103,-114.5964,59.04,28,0,0.0
173,Barrow,US,2022-12-15 22:40:59,71.2906,-156.7887,10.42,85,100,12.66
174,Ponta Do Sol,PT,2022-12-15 22:40:59,32.6667,-17.1,64.71,78,49,13.87
175,Norman Wells,CA,2022-12-15 22:41:00,65.282,-126.8329,-3.96,84,100,3.44
176,Visnes,NO,2022-12-15 22:41:00,59.3556,5.2242,33.22,86,79,12.66
177,Mar Del Plata,AR,2022-12-15 22:41:00,-38.0023,-57.5575,62.62,72,40,16.11
178,Ovalle,CL,2022-12-15 22:41:01,-30.5983,-71.2003,79.66,37,0,5.68
179,Chimbote,PE,2022-12-15 22:41:01,-9.0853,-78.5783,70.63,80,87,7.63
180,Vardo,NO,2022-12-15 22:41:01,70.3705,31.1107,35.58,87,75,18.41
181,Riyadh,SA,2022-12-15 22:40:01,24.6877,46.7219,62.74,41,11,7.63
182,Ancud,CL,2022-12-15 22:41:02,-41.8697,-73.8203,58.37,68,100,2.82
183,Havre-Saint-Pierre,CA,2022-12-15 22:42:02,50.2334,-63.5986,30.56,69,100,13.8
184,Grindavik,IS,2022-12-15 22:42:02,63.8424,-22.4338,21.67,63,40,21.85
185,Acapulco,MX,2022-12-15 22:42:03,16.8634,-99.8901,79.86,68,54,7.25
186,Kindu,CD,2022-12-15 22:42:03,-2.95,25.95,67.14,100,99,2.1
187,Mitsamiouli,KM,2022-12-15 22:42:04,-11.3847,43.2844,79.63,82,12,7.81
188,Ulaanbaatar,MN,2022-12-15 22:42:04,47.9077,106.8832,-11.07,70,75,8.95
189,Villa Sandino,NI,2022-12-15 22:42:04,12.0483,-84.9936,87.17,88,61,7.52
190,Bethel,US,2022-12-15 22:40:59,41.3712,-73.414,39.02,82,100,5.75
191,Raudeberg,NO,2022-12-15 22:42:05,61.9875,5.1352,29.86,44,100,4.12
192,Ilhabela,BR,2022-12-15 22:37:52,-23.7781,-45.3581,71.49,76,9,8.34
193,Soyo,AO,2022-12-15 22:42:05,-6.1349,12.3689,77.74,87,80,6.69
194,Necochea,AR,2022-12-15 22:39:39,-38.5473,-58.7368,59.86,65,4,14.47
195,Upernavik,GL,2022-12-15 22:42:06,72.7868,-56.1549,23.58,90,100,29.3
196,Ammon,US,2022-12-15 22:42:06,43.4696,-111.9666,19.9,86,100,10.36
197,Flinders,AU,2022-12-15 22:39:41,-34.5833,150.8552,62.06,59,76,8.99
198,Mount Gambier,AU,2022-12-15 22:42:06,-37.8333,140.7667,57.29,65,100,9.6
199,Dikson,RU,2022-12-15 22:42:07,73.5069,80.5464,4.86,90,100,22.06
200,La Carolina,ES,2022-12-15 22:42:07,38.2756,-3.6153,46.72,97,69,5.53
201,Poronaysk,RU,2022-12-15 22:42:07,49.2167,143.1167,14.94,67,100,21.14
202,Upington,ZA,2022-12-15 22:42:07,-28.4478,21.2561,70.18,78,79,25.32
203,Gushikawa,JP,2022-12-15 22:42:08,26.3544,127.8686,65.43,95,75,16.11
204,Prado,BR,2022-12-15 22:42:08,-17.3411,-39.2208,68.67,96,100,3.15
205,San Luis,AR,2022-12-15 22:42:08,-33.295,-66.3356,79.7,20,0,13.35
206,Te Anau,NZ,2022-12-15 22:42:09,-45.4167,167.7167,66.67,71,55,3.27
207,Aguimes,ES,2022-12-15 22:42:09,27.9054,-15.4461,65.66,77,75,15.01
208,Ntungamo,UG,2022-12-15 22:42:09,-0.8833,29.65,62.26,96,100,3.62
209,Omsukchan,RU,2022-12-15 22:42:10,62.5333,155.8,-16.94,99,100,8.46
210,Neuquen,AR,2022-12-15 22:42:10,-38.9516,-68.0591,82.29,18,0,8.05
211,Solenzo,BF,2022-12-15 22:42:10,12.1833,-4.0833,75.18,12,5,5.97
212,Los Llanos De Aridane,ES,2022-12-15 22:42:11,28.6585,-17.9182,60.55,68,0,6.91
213,Ropczyce,PL,2022-12-15 22:42:11,50.0523,21.6089,30.81,98,100,6.82
214,Husavik,IS,2022-12-15 22:42:11,66.0449,-17.3389,18.41,78,100,5.32
215,Tommot,RU,2022-12-15 22:42:12,58.9564,126.2925,-18.24,94,100,7.83
216,Kruisfontein,ZA,2022-12-15 22:42:12,-34.0033,24.7314,67.19,90,43,1.74
217,Yamada,JP,2022-12-15 22:42:12,39.4667,141.95,32.63,72,75,6.58
218,Dunedin,NZ,2022-12-15 22:38:43,-45.8742,170.5036,61.81,98,100,3.94
219,Naze,JP,2022-12-15 22:42:13,28.3667,129.4833,58.12,80,100,17.98
220,Georgetown,MY,2022-12-15 22:41:15,5.4112,100.3354,80.53,86,20,9.22
221,Fairbanks,US,2022-12-15 22:41:41,64.8378,-147.7164,8.94,80,100,12.66
222,Taoudenni,ML,2022-12-15 22:42:13,22.6783,-3.9836,77.36,18,0,5.64
223,Akdepe,TM,2022-12-15 22:42:13,42.0551,59.3788,28.49,57,100,8.97
224,San Quintin,MX,2022-12-15 22:42:14,30.4833,-115.95,60.1,49,94,9.73
225,Shingu,JP,2022-12-15 22:42:14,33.7333,135.9833,40.84,74,6,5.88
226,Chunoyar,RU,2022-12-15 22:42:14,57.4467,97.3217,2.17,95,100,8.25
227,Bathsheba,BB,2022-12-15 22:42:15,13.2167,-59.5167,81.21,89,40,16.11
228,Igrim,RU,2022-12-15 22:42:15,63.1906,64.4162,12.92,93,100,8.48
229,Severo-Kurilsk,RU,2022-12-15 22:38:58,50.6789,156.125,27.3,69,89,16.22
230,Oranjemund,NA,2022-12-15 22:42:15,-28.55,16.4333,67.66,91,1,10.13
231,Inhambane,MZ,2022-12-15 22:43:16,-23.865,35.3833,77.85,87,86,4.61
232,Santa Maria,BR,2022-12-15 22:43:07,-29.6842,-53.8069,85.3,32,20,4.61
233,Leh,IN,2022-12-15 22:43:16,34.1667,77.5833,15.26,44,75,2.06
234,Iqaluit,CA,2022-12-15 22:43:16,63.7506,-68.5145,19.13,79,100,0.0
235,Korla,CN,2022-12-15 22:39:14,41.7597,86.1469,18.07,66,3,5.5
236,Bowen,AU,2022-12-15 22:43:17,-20.0167,148.2333,82.13,72,12,12.1
237,Port Elizabeth,ZA,2022-12-15 22:43:17,-33.918,25.5701,71.31,96,100,3.44
238,San Cristobal,VE,2022-12-15 22:43:17,7.7669,-72.225,75.38,88,41,2.57
239,Caravelas,BR,2022-12-15 22:43:18,-17.7125,-39.2481,67.84,97,100,2.8
240,Culfa,AZ,2022-12-15 22:43:18,38.9558,45.6308,35.47,80,5,1.45
241,Lavrentiya,RU,2022-12-15 22:43:18,65.5833,-171.0,-4.59,89,37,4.47
242,Asau,RO,2022-12-15 22:43:18,46.4333,26.4,27.52,92,31,2.59
243,Chapais,CA,2022-12-15 22:43:19,49.7834,-74.8492,24.58,89,10,11.27
244,Kutum,SD,2022-12-15 22:43:19,14.2,24.6667,59.54,33,64,8.21
245,Coquimbo,CL,2022-12-15 22:43:17,-29.9533,-71.3436,65.93,77,0,10.36
246,Kuusamo,FI,2022-12-15 22:43:19,65.9667,29.1833,15.84,92,100,10.36
247,Puerto Penasco,MX,2022-12-15 22:38:38,31.3167,-113.5333,61.5,30,57,9.98
248,Batemans Bay,AU,2022-12-15 22:43:20,-35.7167,150.1833,60.1,45,46,12.48
249,Sven,RU,2022-12-15 22:43:20,53.1822,34.5511,28.51,95,100,10.02
250,Poretskoye,RU,2022-12-15 22:43:21,55.1974,46.3291,20.77,92,100,10.22
251,Yerbogachen,RU,2022-12-15 22:43:21,61.2767,108.0108,-1.84,96,100,8.12
252,Sobolevo,RU,2022-12-15 22:43:21,54.4299,31.8996,19.99,92,96,10.96
253,Geraldton,AU,2022-12-15 22:43:21,-28.7667,114.6,72.01,49,0,10.36
254,Shubarshi,KZ,2022-12-15 22:43:22,48.5872,57.1869,13.46,85,93,5.21
255,Buchanan,LR,2022-12-15 22:43:22,5.8808,-10.0467,78.89,80,15,6.29
256,Aksha,RU,2022-12-15 22:43:22,50.2814,113.2867,-6.25,69,99,15.03
257,Kaitangata,NZ,2022-12-15 22:43:23,-46.2817,169.8464,64.53,74,97,4.45
258,Tezu,IN,2022-12-15 22:43:23,27.9167,96.1667,60.22,68,62,2.62
259,Arman,RU,2022-12-15 22:43:23,59.7,150.1667,-2.09,72,59,24.34
260,Brzeg,PL,2022-12-15 22:43:24,50.8608,17.4674,23.11,95,100,5.64
261,Mikhaylovka,RU,2022-12-15 22:43:24,50.06,43.2379,23.79,93,100,8.88
262,Nortelandia,BR,2022-12-15 22:43:24,-14.4547,-56.8028,74.05,94,98,4.92
263,Mersing,MY,2022-12-15 22:43:25,2.4312,103.8405,75.11,94,40,5.75
264,Bambous Virieux,MU,2022-12-15 22:43:25,-20.3428,57.7575,75.45,83,40,10.36
265,Sao Lourenco Da Serra,BR,2022-12-15 22:43:25,-23.8525,-46.9425,70.0,97,33,3.04
266,Catemaco,MX,2022-12-15 22:43:26,18.4167,-95.1167,70.81,89,85,6.02
267,Sokolovyy,RU,2022-12-15 22:43:26,51.5686,45.8331,20.34,86,100,5.06
268,Alice Springs,AU,2022-12-15 22:43:26,-23.7,133.8833,67.55,28,100,8.05
269,Shivrajpur,IN,2022-12-15 22:43:27,22.4167,73.65,71.31,63,88,4.09
270,Provideniya,RU,2022-12-15 22:43:27,64.3833,-173.3,12.31,79,100,6.71
271,Paamiut,GL,2022-12-15 22:43:27,61.994,-49.6678,21.88,69,97,7.2
272,Qeshm,IR,2022-12-15 22:43:27,26.9581,56.2719,60.69,43,0,3.27
273,Ahipara,NZ,2022-12-15 22:43:28,-35.1667,173.1667,72.73,67,100,5.86
274,Hualmay,PE,2022-12-15 22:43:28,-11.0964,-77.6139,71.44,79,100,8.81
